Nome,Status
EDILÁZIO JÚNIOR,A Proposicao procurada nao existe
EDUARDO COSTA,A Proposicao procurada nao existe
PAULO AZI,A Proposicao procurada nao existe
PROFESSOR JOZIEL,A Proposicao procurada nao existe
LEANDRE,A Proposicao procurada nao existe
WOLNEY QUEIROZ,"Tramitando em Conjunto, Arquivada"
JOÃO H. CAMPOS,A Proposicao procurada nao existe
FÁBIO FARIA,"Aguardando Parecer, Arquivada, Tramitando em Conjunto, Aguardando Parecer"
CAPITÃO ALBERTO NETO,A Proposicao procurada nao existe
SÂMIA BOMFIM,A Proposicao procurada nao existe
PAULÃO,Arquivada
LAFAYETTE DE ANDRADA,A Proposicao procurada nao existe
RICARDO IZAR,"Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Apreciação pelo Senado Federal, Aguardando Apreciação pelo Senado Federal, Urgência (Art. 155, RICD), Pronta para Pauta, Aguardando Deliberação, Aguardando Designação de Relator, Transformado em Norma Jurídica, Ordinária (Art. 151, III, RICD), Arquivada, Aguardando Parecer, Tramitando em Conjunto, Retirado pelo Autor, Aguardando Designação de Relator, Tramitando em Conjunto, Retirado pelo Autor"
GUTEMBERG REIS,A Proposicao procurada nao existe
GUILHERME MUSSI,"Arquivada, Aguardando Parecer, Urgência (Art. 155, RICD), Tramitando em Conjunto, Aguardando Designação de Relator, Aguardando Designação de Relator, Devolvida ao Autor, Arquivada"
AJ ALBUQUERQUE,A Proposicao procurada nao existe
HAROLDO CATHEDRAL,A Proposicao procurada nao existe
EDNA HENRIQUE,A Proposicao procurada nao existe
DANIEL SILVEIRA,A Proposicao procurada nao existe
JOSEILDO RAMOS,A Proposicao procurada nao existe
RICARDO BARROS,A Proposicao procurada nao existe
SUBTENENTE GONZAGA,A Proposicao procurada nao existe
CLARISSA GAROTINHO,A Proposicao procurada nao existe
OTACI NASCIMENTO,A Proposicao procurada nao existe
CÉLIO MOURA,A Proposicao procurada nao existe
HERCULANO PASSOS,A Proposicao procurada nao existe
ZÉ CARLOS,A Proposicao procurada nao existe
LUCIO MOSQUINI,A Proposicao procurada nao existe
PEDRO AUGUSTO BEZERRA,A Proposicao procurada nao existe
MARCELO BRUM,A Proposicao procurada nao existe
DANIEL COELHO,A Proposicao procurada nao existe
DELEGADO MARCELO FREITAS,A Proposicao procurada nao existe
GILBERTO NASCIMENTO,A Proposicao procurada nao existe
SERGIO VIDIGAL,A Proposicao procurada nao existe
ALÊ SILVA,A Proposicao procurada nao existe
MAURO LOPES,Transformado em Norma Jurídica
WLADIMIR GAROTINHO,A Proposicao procurada nao existe
DA VITORIA,A Proposicao procurada nao existe
OSSESIO SILVA,A Proposicao procurada nao existe
PASTOR EURICO,Tramitando em Conjunto
RUI FALCÃO,A Proposicao procurada nao existe
MAGDA MOFATTO,"Retirado pelo Autor, Prioridade (Art. 151, II, RICD)"
SANTINI,A Proposicao procurada nao existe
PEDRO PAULO,A Proposicao procurada nao existe
GLAUBER BRAGA,"Tramitando em Conjunto, Ordinária (Art. 151, III, RICD), Aguardando Designação de Relator"
ALUISIO MENDES,A Proposicao procurada nao existe
CARLOS JORDY,A Proposicao procurada nao existe
GASTÃO VIEIRA,A Proposicao procurada nao existe
REJANE DIAS,A Proposicao procurada nao existe
ROGÉRIO PENINHA MENDONÇA,"Aguardando Parecer, Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Parecer, Urgência (Art. 155, RICD), Arquivada, Tramitando em Conjunto, Aguardando Designação de Relator, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Parecer, Tramitando em Conjunto"
FERNANDO COELHO FILHO,A Proposicao procurada nao existe
SÓSTENES CAVALCANTE,A Proposicao procurada nao existe
TABATA AMARAL,A Proposicao procurada nao existe
DANIELA DO WAGUINHO,A Proposicao procurada nao existe
RAIMUNDO COSTA,A Proposicao procurada nao existe
JUAREZ COSTA,A Proposicao procurada nao existe
VALTENIR PEREIRA,"Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Designação de Relator, Arquivada, Aguardando Apreciação pelo Senado Federal"
JÚNIOR BOZZELLA,A Proposicao procurada nao existe
EFRAIM FILHO,Tramitando em Conjunto
JOSIMAR MARANHÃOZINHO,A Proposicao procurada nao existe
CHARLES FERNANDES,A Proposicao procurada nao existe
HUGO LEAL,"Tramitando em Conjunto, Pronta para Pauta, Tramitando em Conjunto, Arquivada, Arquivada"
CARLOS CHIODINI,A Proposicao procurada nao existe
LÍDICE DA MATA,"Aguardando Parecer, Pronta para Pauta, Aguardando Designação de Relator, Transformado em Norma Jurídica"
DR. LUIZ ANTONIO TEIXEIRA JR.,A Proposicao procurada nao existe
MOSES RODRIGUES,A Proposicao procurada nao existe
AGUINALDO RIBEIRO,A Proposicao procurada nao existe
MÁRCIO JERRY,A Proposicao procurada nao existe
ARNALDO JARDIM,"Aguardando Apreciação pelo Senado Federal, Arquivada"
CELSO RUSSOMANNO,A Proposicao procurada nao existe
CHARLLES EVANGELISTA,A Proposicao procurada nao existe
PINHEIRINHO,A Proposicao procurada nao existe
FERNANDA MELCHIONNA,A Proposicao procurada nao existe
LAERCIO OLIVEIRA,"Arquivada, Tramitando em Conjunto, Urgência (Art. 155, RICD), Aguardando Parecer, Aguardando Apreciação pelo Senado Federal, Aguardando Designação de Relator, Arquivada, Tramitando em Conjunto, Tramitando em Conjunto, Retirado pelo Autor, Aguardando Designação de Relator, Arquivada, Tramitando em Conjunto, Tramitando em Conjunto"
AÉCIO NEVES,A Proposicao procurada nao existe
SCHIAVINATO,A Proposicao procurada nao existe
CHRISTINO AUREO,A Proposicao procurada nao existe
ASSIS CARVALHO,A Proposicao procurada nao existe
VICENTINHO,"Arquivada, Retirado pelo Autor, Tramitando em Conjunto"
ROSE MODESTO,A Proposicao procurada nao existe
MILTON VIEIRA,A Proposicao procurada nao existe
LUISA CANZIANI,A Proposicao procurada nao existe
LUIZÃO GOULART,A Proposicao procurada nao existe
FRANCISCO JR.,A Proposicao procurada nao existe
IVAN VALENTE,"Urgência (Art. 155, RICD), Urgência (Art. 155, RICD), Aguardando Parecer, Aguardando Parecer"
ALEXANDRE LEITE,"Aguardando Parecer, Ordinária (Art. 151, III, RICD), Arquivada, Arquivada, Tramitando em Conjunto"
FILIPE BARROS,A Proposicao procurada nao existe
ISNALDO BULHÕES JR.,A Proposicao procurada nao existe
PROFESSORA MARCIVANIA,A Proposicao procurada nao existe
LEDA SADALA,A Proposicao procurada nao existe
LUIZ ANTÔNIO CORRÊA,A Proposicao procurada nao existe
TED CONTI,A Proposicao procurada nao existe
CARLA ZAMBELLI,A Proposicao procurada nao existe
JOÃO CARLOS BACELAR,A Proposicao procurada nao existe
ENRICO MISASI,A Proposicao procurada nao existe
CARMEN ZANOTTO,"Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto"
JOÃO ROMA,A Proposicao procurada nao existe
ROGÉRIO CORREIA,A Proposicao procurada nao existe
JULIO CESAR RIBEIRO,A Proposicao procurada nao existe
PAULO PEREIRA DA SILVA,A Proposicao procurada nao existe
BENES LEOCÁDIO,A Proposicao procurada nao existe
DAVID MIRANDA,A Proposicao procurada nao existe
ALENCAR SANTANA BRAGA,A Proposicao procurada nao existe
BOSCO COSTA,A Proposicao procurada nao existe
EDUARDO BOLSONARO,A Proposicao procurada nao existe
FÁBIO RAMALHO,A Proposicao procurada nao existe
CARLOS GOMES,A Proposicao procurada nao existe
OTTO ALENCAR FILHO,A Proposicao procurada nao existe
LUIZA ERUNDINA,"Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Designação de Relator"
FRED COSTA,A Proposicao procurada nao existe
PROFESSORA DORINHA SEABRA REZENDE,"Tramitando em Conjunto, Aguardando Apreciação pelo Senado Federal, Tramitando em Conjunto, Tramitando em Conjunto"
EDUARDO DA FONTE,"Aguardando Parecer, Devolvida ao Autor, Aguardando Designação de Relator, Prioridade (Art. 151, II, RICD)"
ELCIONE BARBALHO,A Proposicao procurada nao existe
MARCELO ARO,A Proposicao procurada nao existe
EDUARDO BRAIDE,A Proposicao procurada nao existe
FÁBIO TRAD,"Devolvida ao Autor, Arquivada, Arquivada, Arquivada"
FLÁVIA MORAIS,"Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Apreciação pelo Senado Federal, Aguardando Parecer, Devolvida ao Autor, Aguardando Designação de Relator, Aguardando Apreciação pelo Senado Federal, Tramitando em Conjunto, Retirado pelo Autor, Transformado em Norma Jurídica, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto"
JORGE BRAZ,A Proposicao procurada nao existe
DELEGADO ANTÔNIO FURTADO,A Proposicao procurada nao existe
DR. FREDERICO,A Proposicao procurada nao existe
SANDERSON,A Proposicao procurada nao existe
BIA CAVASSA,A Proposicao procurada nao existe
MAJOR FABIANA,A Proposicao procurada nao existe
EDUARDO BARBOSA,"Tramitando em Conjunto, Arquivada, Aguardando Parecer, Transformado em Norma Jurídica"
SORAYA SANTOS,A Proposicao procurada nao existe
DRA. SORAYA MANATO,A Proposicao procurada nao existe
LIZIANE BAYER,A Proposicao procurada nao existe
PEDRO CUNHA LIMA,A Proposicao procurada nao existe
MARIANA CARVALHO,A Proposicao procurada nao existe
RENILDO CALHEIROS,A Proposicao procurada nao existe
PASTOR SARGENTO ISIDÓRIO,A Proposicao procurada nao existe
ÁUREA CAROLINA,A Proposicao procurada nao existe
AUREO RIBEIRO,A Proposicao procurada nao existe
LAURIETE,"Arquivada, Arquivada"
ANDRÉ FUFUCA,A Proposicao procurada nao existe
BRUNA FURLAN,"Arquivada, Arquivada, Tramitando em Conjunto, Arquivada, Tramitando em Conjunto"
DANILO CABRAL,A Proposicao procurada nao existe
ARTHUR LIRA,Arquivada
DIEGO ANDRADE,"Tramitando em Conjunto, Tramitando em Conjunto, Ordinária (Art. 151, III, RICD), Aguardando Designação de Relator, Tramitando em Conjunto, Tramitando em Conjunto, Retirado pelo Autor, Aguardando Designação de Relator"
LÉO MOTTA,A Proposicao procurada nao existe
JOENIA WAPICHANA,A Proposicao procurada nao existe
MIGUEL LOMBARDI,A Proposicao procurada nao existe
DR. ZACHARIAS CALIL,A Proposicao procurada nao existe
HEITOR SCHUCH,A Proposicao procurada nao existe
LUIZ LIMA,A Proposicao procurada nao existe
BIRA DO PINDARÉ,A Proposicao procurada nao existe
ALEXANDRE FROTA,A Proposicao procurada nao existe
ENÉIAS REIS,A Proposicao procurada nao existe
GERVÁSIO MAIA,A Proposicao procurada nao existe
ZÉ NETO,A Proposicao procurada nao existe
EMIDINHO MADEIRA,A Proposicao procurada nao existe
PAULO MAGALHÃES,"Tramitando em Conjunto, Aguardando Designação de Relator"
TÚLIO GADÊLHA,A Proposicao procurada nao existe
CHIQUINHO BRAZÃO,A Proposicao procurada nao existe
FELIPE RIGONI,A Proposicao procurada nao existe
CÉLIO STUDART,A Proposicao procurada nao existe
SIDNEY LEITE,A Proposicao procurada nao existe
NORMA AYUB,A Proposicao procurada nao existe
ANDRÉ JANONES,A Proposicao procurada nao existe
CELINA LEÃO,A Proposicao procurada nao existe
STEFANO AGUIAR,Arquivada
RODRIGO COELHO,A Proposicao procurada nao existe
PAULO RAMOS,A Proposicao procurada nao existe
GIOVANI FELTES,A Proposicao procurada nao existe
MARCELO CALERO,A Proposicao procurada nao existe
HÉLIO COSTA,A Proposicao procurada nao existe
LUIZ FLÁVIO GOMES,A Proposicao procurada nao existe
ROSANA VALLE,A Proposicao procurada nao existe
ARLINDO CHINAGLIA,A Proposicao procurada nao existe
BIBO NUNES,A Proposicao procurada nao existe
LUCAS REDECKER,A Proposicao procurada nao existe
MAJOR VITOR HUGO,A Proposicao procurada nao existe
JÚNIOR FERRARI,A Proposicao procurada nao existe
MARCELO MORAES,A Proposicao procurada nao existe
EMANUEL PINHEIRO NETO,A Proposicao procurada nao existe
LUCIANO BIVAR,A Proposicao procurada nao existe
ADOLFO VIANA,A Proposicao procurada nao existe
DR. LEONARDO,A Proposicao procurada nao existe
LOURIVAL GOMES,A Proposicao procurada nao existe
GILBERTO ABRAMO,A Proposicao procurada nao existe
PASTOR GILDENEMYR,A Proposicao procurada nao existe
MARCO BERTAIOLLI,A Proposicao procurada nao existe
GENERAL GIRÃO,A Proposicao procurada nao existe
RICARDO GUIDI,A Proposicao procurada nao existe
LUCAS GONZALEZ,A Proposicao procurada nao existe
ALCIDES RODRIGUES,A Proposicao procurada nao existe
ANDRÉ FERREIRA,A Proposicao procurada nao existe
PEDRO LUPION,A Proposicao procurada nao existe
SARGENTO FAHUR,A Proposicao procurada nao existe
HELIO LOPES,A Proposicao procurada nao existe
JUNIOR LOURENÇO,A Proposicao procurada nao existe
JOSÉ MEDEIROS,A Proposicao procurada nao existe
SERGIO TOLEDO,A Proposicao procurada nao existe
FRANCO CARTAFINA,A Proposicao procurada nao existe
POLICIAL KATIA SASTRE,A Proposicao procurada nao existe
LUIZ CARLOS MOTTA,A Proposicao procurada nao existe
ELI BORGES,A Proposicao procurada nao existe
WELITON PRADO,A Proposicao procurada nao existe
MAURO NAZIF,A Proposicao procurada nao existe
LUIS TIBÉ,A Proposicao procurada nao existe
JOSE MARIO SCHREINER,A Proposicao procurada nao existe
CORONEL TADEU,A Proposicao procurada nao existe
AMARO NETO,A Proposicao procurada nao existe
IGOR KANNÁRIO,A Proposicao procurada nao existe
MAURO BENEVIDES FILHO,A Proposicao procurada nao existe
RODRIGO MAIA,"Tramitando em Conjunto, Ordinária (Art. 151, III, RICD), Tramitando em Conjunto, Devolvida ao Autor, Aguardando Criação de Comissão Temporária, Arquivada, Aguardando Designação de Relator, Tramitando em Conjunto, Arquivada, Arquivada, Arquivada"
FELÍCIO LATERÇA,A Proposicao procurada nao existe
NEWTON CARDOSO JR,A Proposicao procurada nao existe
ALEXIS FONTEYNE,A Proposicao procurada nao existe
GENERAL PETERNELLI,A Proposicao procurada nao existe
VILSON DA FETAEMG,A Proposicao procurada nao existe
BIA KICIS,A Proposicao procurada nao existe
LÉO MORAES,A Proposicao procurada nao existe
CORONEL ARMANDO,A Proposicao procurada nao existe
TIRIRICA,"Aguardando Apreciação pelo Senado Federal, Aguardando Designação de Relator"
JOICE HASSELMANN,A Proposicao procurada nao existe
MERLONG SOLANO,A Proposicao procurada nao existe
KIM KATAGUIRI,A Proposicao procurada nao existe
CHRIS TONIETTO,A Proposicao procurada nao existe
HERMES PARCIANELLO,A Proposicao procurada nao existe
GUIGA PEIXOTO,A Proposicao procurada nao existe
LUIZ PHILIPPE DE ORLEANS E BRAGANÇA,A Proposicao procurada nao existe
MARCIO ALVINO,A Proposicao procurada nao existe
GUSTAVO FRUET,A Proposicao procurada nao existe
ABOU ANNI,A Proposicao procurada nao existe
ANÍBAL GOMES,A Proposicao procurada nao existe
CAROLINE DE TONI,A Proposicao procurada nao existe
DR. LUIZ OVANDO,A Proposicao procurada nao existe
FELIPE CARRERAS,A Proposicao procurada nao existe
DANIEL TRZECIAK,A Proposicao procurada nao existe
SÉRGIO BRITO,"Ordinária (Art. 151, III, RICD), Tramitando em Conjunto, Arquivada, Arquivada, Arquivada, Arquivada, Arquivada, Arquivada, Tramitando em Conjunto, Tramitando em Conjunto, Arquivada, Tramitando em Conjunto"
DELEGADO WALDIR,A Proposicao procurada nao existe
GREYCE ELIAS,A Proposicao procurada nao existe
CARLOS BEZERRA,"Arquivada, Aguardando Designação de Relator, Tramitando em Conjunto, Arquivada, Tramitando em Conjunto, Tramitando em Conjunto, Arquivada, Aguardando Designação de Relator, Aguardando Parecer, Aguardando Designação de Relator, Arquivada, Aguardando Designação de Relator, Aguardando Designação de Relator, Tramitando em Conjunto, Arquivada, Arquivada, Retirado pelo Autor, Aguardando Designação de Relator, Arquivada, Arquivada, Prioridade (Art. 151, II, RICD), Aguardando Designação de Relator, Tramitando em Conjunto, Arquivada, Arquivada, Aguardando Designação de Relator, Aguardando Designação de Relator, Aguardando Apreciação pelo Senado Federal, Tramitando em Conjunto, Tramitando em Conjunto, Arquivada, Tramitando em Conjunto, Arquivada, Arquivada, Aguardando Designação de Relator, Prioridade (Art. 151, II, RICD), Arquivada, Tramitando em Conjunto"
RODRIGO AGOSTINHO,A Proposicao procurada nao existe
ELIAS VAZ,A Proposicao procurada nao existe
JOSIAS GOMES,"Tramitando em Conjunto, Arquivada"
PROFESSOR ISRAEL BATISTA,A Proposicao procurada nao existe
CAPITÃO FÁBIO ABREU,A Proposicao procurada nao existe
RUBENS PEREIRA JÚNIOR,A Proposicao procurada nao existe
ADRIANA VENTURA,A Proposicao procurada nao existe
NELSON BARBUDO,A Proposicao procurada nao existe
JUNIO AMARAL,A Proposicao procurada nao existe
PAULO GANIME,A Proposicao procurada nao existe
FLÁVIA ARRUDA,A Proposicao procurada nao existe
PAES LANDIM,Arquivada
GILSON MARQUES,A Proposicao procurada nao existe
VINICIUS POIT,A Proposicao procurada nao existe
LUIS MIRANDA,A Proposicao procurada nao existe
MARCEL VAN HATTEM,A Proposicao procurada nao existe
JOSÉ NELTO,A Proposicao procurada nao existe
COVATTI FILHO,A Proposicao procurada nao existe
PAULO EDUARDO MARTINS,A Proposicao procurada nao existe
TIAGO MITRAUD,A Proposicao procurada nao existe
SIMPLÍCIO ARAÚJO,"Ordinária (Art. 151, III, RICD), Arquivada"
SANDRO ALEX,"Tramitando em Conjunto, Aguardando Designação de Relator, Tramitando em Conjunto, Arquivada, Tramitando em Conjunto"
HERCÍLIO COELHO DINIZ,A Proposicao procurada nao existe
OSMAR TERRA,Transformado em Norma Jurídica
PAULO FOLETTO,"Arquivada, Retirado pelo Autor, Arquivada, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto"
PAULA BELMONTE,A Proposicao procurada nao existe
TEREZA CRISTINA,A Proposicao procurada nao existe
MARCELO ÁLVARO ANTÔNIO,A Proposicao procurada nao existe
ONYX LORENZONI,"Arquivada, Aguardando Designação de Relator, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Parecer, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Tramitando em Conjunto, Aguardando Parecer, Retirado pelo Autor, Tramitando em Conjunto, Aguardando Parecer, Aguardando Parecer, Tramitando em Conjunto, Ordinária (Art. 151, III, RICD), Arquivada, Arquivada"
